ID_CPTM,NOME_COMPLETO,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,CIDADE,UF,DEP_SIGLA,GER_SIGLA,GG_SIGLA,DIR_SIGLA,ESTRUTURA_SIGLA,FL_ATIVO,Tipo de Item,Caminho
01015521015,REDE AEREA 7/10 - FRANCISCO MORATO,AV SÃO PAULO,241,JD. ELIZA,CENTRO,FRANCISCO MORATO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015521030,DISTRIBUICAO 7/10 SAO CAETANO,RUA AMAZONAS,1,SAO CAETANO DO SUL,CENTRO,SAO CAETANO DO SUL,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015521040,SUBESTACAO MAUA,AV CAPITÃO JOÃO,1081,MAUA,MATRIZ,MAUA,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015521045,SUBESTACAO SAO CAETANO,AV CONS ANTONIO PRADO,205,SAO CAETANO DO SUL,CENTRO,SAO CAETANO DO SUL,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015521050,SUBESTACAO PARI,AV DO ESTADO,2777,PARI,CAMBUCI,SAO PAULO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015521055,SUBESTACAO TIETE,RUA JOSÉ CORREIA LIMA,690,EST. PIRITUBA,PIRITUBA,SAO PAULO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015521060,SUBESTACAO CAIEIRAS,ROD TANCREDO DE ALMEIDA NEVES,KM 34,EST. CAIEIRAS,CENTRO,CAIEIRAS,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015521065,SUBESTACAO FRANCISCO MORATO,RUA DEMERSON GOMES ROMANO,307,FRANCISCO MORATO,CENTRO,FRANCISCO MORATO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015522020,SUBESTACOES E CABINAS SECCIONADORAS 8/9,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,OFICINA PRESID. ALTINO,CENTRO,OSASCO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015522025,TELECOMANDO DE SUBESTACOES E CABINAS SECCIONADORAS 8/9-PRESIDENTE ALTINO,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,OFICINA PRESID. ALTINO,CENTRO,OSASCO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015522030,EQUIPE SISTEMAS DE ENERGIA 11/12,PRAÇA AGENTE CICERO,S/N,EST. BRAS,BRAS,SAO PAULO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015522035,REDE AEREA 11/12 - ENG SEBASTIAO GUALBERTO,RUA MELO PEIXOTO,1618,TATUAPE,TATUAPE,SAO PAULO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015522040,REDE AEREA 11/12 - CALMON VIANA,RUA HERCULANO DUARTE RIBAS,612,CALMON VIANA,CALMOM VIANA,POA,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015522045,DISTRIBUICAO INSTALACOES 11/12,RUA DR ALMEIDA LIMA,240,EST. BRAS,BRAS,SAO PAULO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015522050,SUBESTACAO ENGENHEIRO SEBASTIAO GUALBERTO,RUA MELO PEIXOTO,1618,TATUAPE,TATUAPE,SAO PAULO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015522055,SUBESTACAO ENGENHEIRO SAO PAULO,RUA BRESSER,1933A,ENG. SAO PAULO,MOOCA,SAO PAULO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015522065,SUBESTACAO BRAS CUBAS,RUA PROFESSOR MARIO PORTES,700,MOGI DAS CRUZES,BRAS CUBAS,MOGI DAS CRUZES,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015522070,SUBESTACAO ERMELINO MATARAZZO,AV DR ASSIS RIBEIRO,8459,EST. COM. ERM. MATARAZZO,ERMELINO MATARAZZO,SAO PAULO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015350000,DEPTO DE MANUT MAT RODANTE - P ALTINO,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,PRESID. ALTINO,PRESIDENTE ALTINO,OSASCO,SP,DORB,GOR,GOM,DO,DORB,1,Item,RH/Lists/EstruturaOrganizacional
01015375005,EQUIPAMENTOS ELETROMECANICOS CAIXAS E COMPONENTES,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,OFICINA LAPA,VILA ANASTACIO,SAO PAULO,SP,DORO,GOR,GOM,DO,DORO,1,Item,RH/Lists/EstruturaOrganizacional
01015412000,EQUIPE VIA PERMANENTE,RUA ZUMA DE SA FERNANDES,360,3º ANDAR,PRESIDENTE ALTINO,OSASCO,SP,DOTV,GOT,GOM,DO,DOTV,1,Item,RH/Lists/EstruturaOrganizacional
01015522000,EQUIPE SISTEMAS DE ENERGIA 8/9,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,OFICINA PRESID. ALTINO,CENTRO,OSASCO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015532000,EQUIPE SINALIZACAO E TELECOMUNICACAO 8/9,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,PRESID. ALTINO,CENTRO,OSASCO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015501000,ACOMPANHAMENTO DE CONTRATOS,PRAÇA AGENTE CICERO,S/N,BRAS,BRAS,SAO PAULO,SP,,GOF,GOM,DO,GOF,1,Item,RH/Lists/EstruturaOrganizacional
01016221007,MOVIMENTO DE TRENS 7/10-MAUA,AV RIO BRANCO,S/N,PLATAFORMA 1- AREA OPER.,CENTRO,MAUA,SP,DOC1,GOC,GOO,DO,DOC1,1,Item,RH/Lists/EstruturaOrganizacional
01013720000,DEPARTAMENTO DE PESQUISA E MOBILIDADE,RUA BOA VISTA,175,8º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,DPEP,GPE,,DP,DPEP,1,Item,RH/Lists/EstruturaOrganizacional
01014110000,DEPARTAMENTO DE PROJETOS DE INFRAESTRUTURA,RUA BOA VISTA,175,6º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,DEPI,GEP,,DE,DEPI,1,Item,RH/Lists/EstruturaOrganizacional
01014120000,DEPARTAMENTO DE PROJETOS DE EDIFICACOES,RUA BOA VISTA,162,3º ANDAR,CENTRO,SAO PAULO,SP,DEPI,GEP,,DE,DEPI,1,Item,RH/Lists/EstruturaOrganizacional
01014130000,DEPARTAMENTO DE PROJETOS DE INSTALACOES E SISTEMAS,RUA BOA VISTA,175,3º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,DEPS,GEP,,DE,DEPS,1,Item,RH/Lists/EstruturaOrganizacional
01014140000,DEPARTAMENTO DE CONSISTENCIA E INOVACAO DE PROJETOS,RUA BOA VISTA,175,6º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,DEPS,GEP,,DE,DEPS,1,Item,RH/Lists/EstruturaOrganizacional
01014220000,DEPARTAMENTO DE OBRAS CIVIS,RUA MAUÁ,147 - A,LUZ,LUZ,SAO PAULO,SP,DEOC,GEO,,DE,DEOC,1,Item,RH/Lists/EstruturaOrganizacional
01014310000,DEPARTAMENTO DE OBRAS CIVIS - EXPANSAO LINHA 9,RUA BOA VISTA,175,7º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,DEDC,GED,,DE,DEDC,1,Item,RH/Lists/EstruturaOrganizacional
01014320000,DEPARTAMENTO DE MONTAGEM DE VP E REDE AEREA - EXPANSAO LINHA 9,RUA BOA VISTA,175,3º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,DEDM,GED,,DE,DEDM,1,Item,RH/Lists/EstruturaOrganizacional
01014330000,DEPARTAMENTO DE IMPLANTACAO DE SISTEMAS - EXPANSAO LINHA 9,RUA BOA VISTA,175,7º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,DEDS,GED,,DE,DEDS,1,Item,RH/Lists/EstruturaOrganizacional
01014410000,DEPARTAMENTO DE MEIO AMBIENTE - EMPREENDIMENTOS,RUA BOA VISTA,162,5º ANDAR,CENTRO,SAO PAULO,SP,DEAE,GEA,,DE,DEAE,1,Item,RH/Lists/EstruturaOrganizacional
01014420000,DEPARTAMENTO DE MEIO AMBIENTE - OPERACAO,RUA BOA VISTA,162,5º ANDAR,CENTRO,SAO PAULO,SP,DEAO,GEA,,DE,DEAO,1,Item,RH/Lists/EstruturaOrganizacional
01014540000,DEPARTAMENTO DE SINALIZACAO E TELECOMUNICACOES,RUA BOA VISTA,175,7º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,DETA,GET,,DE,DETA,1,Item,RH/Lists/EstruturaOrganizacional
01014550000,DEPARTAMENTO DE SISTEMAS DE ENERGIA,RUA BOA VISTA,175,7º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,DETE,GET,,DE,DETE,1,Item,RH/Lists/EstruturaOrganizacional
01014560000,DEPARTAMENTO DE PROJETOS DE IMPLANTACAO DE SISTEMAS,RUA BOA VISTA,175,7º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,DETO,GET,,DE,DETO,1,Item,RH/Lists/EstruturaOrganizacional
01016810255,ESTACAO GUAPITUBA,RUA BRASIL,S/N,LINHA 10,PQ DAS AMERICAS,MAUA,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810260,ESTACAO RIBEIRAO PIRES,RUA CAPITAO JOSE GALO,S/N,LINHA 10,CENTRO,RIBEIRAO PIRES,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810265,ESTACAO RIO GRANDE DA SERRA,RUA GUILHERME PINTO MONTEIRO,S/N,LINHA 10,CENTRO,RIO GRANDE DA SERRA,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016820230,ESTACAO BERRINI,AV NAÇÕES UNIDAS,12771,LINHA 9,BROOKLIN PAULISTA,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820233,ESTACAO MORUMBI,AV NAÇÕES UNIDAS,14171,LINHA 9,MORUMBI,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820236,ESTACAO GRANJA JULIETA,RUA ALEXANDRE DUMAS,4403,LINHA 9,ENG CARDOSO,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820239,ESTACAO SANTO AMARO,AV NAÇÕES UNIDAS,S/N,LINHA 9,SANTO AMARO,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820242,ESTACAO SOCORRO,AV NAÇÕES UNIDAS,S/N,LINHA 9,SOCORRO,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820245,ESTACAO JURUBATUBA,RUA OCTALLES MARCONDES FERREIRA,391,LINHA 9,JURUBATUBA,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820248,ESTACAO AUTODROMO,RUA PLINIO SCHMIDT,307,LINHA 9,CIDADE DUTRA,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820251,ESTACAO PRIMAVERA - INTERLAGOS,RUA JERIQUITUBA,85,LINHA 9,PQ AMERICA,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016830000,DEPTO DE ESTACOES E SERVICOS - LINHAS 11/12/13,PRAÇA AGENTE CICERO,S/N,EST. BRAS,BRAS,SAO PAULO,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01016830130,ESTACAO FERRAZ DE VASCONCELOS,PRAÇA DA INDEPENDENCIA,S/N,LINHA 11,CENTRO,FERRAZ DE VASCONCELOS,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01016830135,ESTACAO POA,AV BRASIL,S/N,LINHA 11,CENTRO,POA,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01016830140,ESTACAO SUZANO,RUA MAJOR PINHEIRO FROES,55,LINHA 11,CENTRO,SUZANO,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01016830145,ESTACAO JUNDIAPEBA,RUA AUREA MARTINS DOS ANJOS,S/N,LINHA 11,JUNDIAPEBA,MOGI DAS CRUZES,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01016830210,ESTACAO TATUAPE,RUA CATIGUA,S/N,LINHA 12,TATUAPE,SAO PAULO,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01016830220,ESTACAO COMENDADOR ERMELINO,AV DR ASSIS RIBEIRO,8251,LINHA 12,ERMELINO MATARAZZO,SAO PAULO,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01016830225,ESTACAO SAO MIGUEL PAULISTA,RUA SALVADOR DE MEDEIROS,451,LINHA 12,SAO MIGUEL PAULISTA,SAO PAULO,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01016830235,ESTACAO ITAIM PAULISTA,RUA RAFAEL CORREA DA SILVA,13,LINHA 12,JARDIM AIMORE,SAO PAULO,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01016830240,ESTACAO JARDIM ROMANO,RUA JOSE ALVARES MOREIRA,349,LINHA 12,JARDIM ROMANO,SAO PAULO,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01016830245,ESTACAO ENG MANOEL FEIO,AV ELDORADO,S/N,LINHA 12,MANOEL FEIO,ITAQUAQUECETUBA,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01016830250,ESTACAO ITAQUAQUECETUBA,AV PRESIDENTE TANCREDO NEVES,746,LINHA 12,ITAQUAQUECETUBA,ITAQUAQUECETUBA,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01016830255,ESTACAO ARACARE,RUA RIO DE JANEIRO,S/N,LINHA 12,ARACARE,ITAQUAQUECETUBA,SP,DOE3,GOE,GOO,DO,DOE3,1,Item,RH/Lists/EstruturaOrganizacional
01015521000,EQUIPE SISTEMAS DE ENERGIA 7/10,RUA JOSÉ PAULINO,7,OFICINA LUZ,BOM RETIRO,SAO PAULO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015531015,SINALIZACAO PREVENTIVA LUZ,RUA JOSÉ PAULINO,7,SINALIZ. LUZ,BOM RETIRO,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015531020,SINALIZACAO SAO CAETANO,RUA SERAFIM CONSTANTINO,1,SINALIZ. SAO CAETANO,CENTRO,SAO CAETANO DO SUL,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015531025,RESTABELECIMENTO SAO CAETANO,RUA SERAFIM CONSTANTINO,1,SINALIZ. SAO CAETANO,CENTRO,SAO CAETANO DO SUL,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015531030,SINALIZACAO PREVENTIVA SAO CAETANO,RUA SERAFIM CONSTANTINO,1,SINALIZ. SAO CAETANO,CENTRO,SAO CAETANO DO SUL,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015531035,SINALIZACAO PREVENTIVA MAUA,AV RIO BRANCO,3,PATIO - EST. MAUA,CENTRO,MAUA,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015531045,RESTABELECIMENTO PIRITUBA,RUA CAMARÕES,185,SINALIZ. PIRITUBA,PIRITUBA,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015531050,SINALIZACAO PREVENTIVA PIRITUBA,RUA CAMARÕES,185,SINALIZ. PIRITUBA,PIRITUBA,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015531055,SINALIZACAO PREVENTIVA FRANCISCO MORATO,RUA GERÔNIMO CAETANO GARCIA,S/N,SINALIZ. FCO. MORATO,CENTRO,FRANCISCO MORATO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015531065,TELECOMUNICACOES LAPA,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,CENTRAL TELEFONICA LAPA,VILA ANASTACIO,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015531070,TELECOMUNICACOES LUZ,RUA JOSÉ PAULINO,7,CENTRAL TELEFONICA LUZ,BOM RETIRO,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015531075,TELECOMUNIC/RADIO BARRA FUNDA,RUA MARIO DE ANDRADE,684,EST. BARRA FUNDA,BARRA FUNDA,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015532015,SINALIZACAO PREVENTIVA PRES ALTINO,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,PRESID. ALTINO,CENTRO,OSASCO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015532020,RESTABELECIMENTO BARUERI,PRAÇA SÃO JOÃO BATISTA,30,EST. BARUERI,CENTRO,BARUERI,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015532025,RESTABELECIMENTO CIDADE JARDIM,RUA PROFESSOR ARTUR RAMOS,787,EST. CIDADE JARDIM,CIDADE JARDIM,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015532030,TELECOMUNICACOES MANUT TELEFONICA PRES ALTINO,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,PRESID. ALTINO,CENTRO,OSASCO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015532035,TELECOMUNICACOES/BLOQUEIOS-PRES ALTINO,RUA ABILIO MENDES,21,PRESID. ALTINO,PRESIDENTE ALTINO,OSASCO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015532040,TELECOMUNICACOES RADIO/SOM/CRON/BLOQ P ALTINO,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,PRESID. ALTINO,CENTRO,OSASCO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015532045,TELECOMUNICAO/TRANSMISSAO PRESIDENTE ALTINO,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,PRESID. ALTINO,CENTRO,OSASCO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015533030,SINALIZACAO PREVENTIVA CALMON VIANA,RUA HERCULANO DUARTE RIBAS,612,CALMON VIANA,CALMOM VIANA,POA,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015533040,RESTABELECIMENTO ENG SEBASTIAO GUALBERTO,RUA MELO PEIXOTO,1618,TATUAPE,TATUAPE,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015533045,SINALIZACAO PREVENTIVA ENG SEB GUALBERTO,RUA MELO PEIXOTO,1618,TATUAPE,TATUAPE,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015533050,SINALIZACAO PREVENTIVA - JOSE BONIFACIO,AV NAGIB FARAH MALUF,1500,EST. JD. BONIFACIO,JOSE BONIFACIO,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015533055,RESTABELECIMENTO JOSE BONIFACIO,AV NAGIB FARAH MALUF,1500,EST. JD. BONIFACIO,JOSE BONIFACIO,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015533060,RESTABELECIMENTO SAO MIGUEL PTA,RUA SALVADOR DE MEDEIROS,451,PREDIO 2 ANTIGA ESTACAO,SAO MIGUEL PAULISTA,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015533065,SINALIZACAO PREVENTIVA-SAO MIGUEL PTA,RUA SALVADOR DE MEDEIROS,451,PREDIO 2 ANTIGA ESTACAO,SAO MIGUEL PAULISTA,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015533070,TELECOMUNICACOES BRAS,PRAÇA AGENTE CICERO,S/N,EST. BRAS,BRAS,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015533075,RESTABELECIMENTO TELECOMUNICACOES BRAS,PRAÇA AGENTE CICERO,S/N,EST. BRAS,BRAS,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015533080,TELECOMUNICACOES RADIO/SOM/CRON/BLOQ BRAS,PRAÇA AGENTE CICERO,S/N,EST. BRAS,BRAS,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015631005,SOLDAS E EQUIPAMENTOS-LAPA,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,VILA ANASTACIO,SAO PAULO,SP,,GOV,GOM,DO,GOV,1,Item,RH/Lists/EstruturaOrganizacional
01018200000,APOSENTADO POR INVALIDEZ,RUA BOA VISTA,162,4º ANDAR,CENTRO,SAO PAULO,SP,,,,APOS,APOS,1,Item,RH/Lists/EstruturaOrganizacional
01011201000,NUCLEO DE MEDIACAO E ARBITRAGEM,RUA BOA VISTA,162,3º ANDAR,CENTRO,SAO PAULO,SP,,GRJ,,PR,GRJ,1,Item,RH/Lists/EstruturaOrganizacional
01012410008,ARQUIVO-BOA VISTA,RUA BOA VISTA,175,2º ANDAR,CENTRO,SAO PAULO,SP,DFAL,GFA,,DF,DFAL,1,Item,RH/Lists/EstruturaOrganizacional
01016800000,GERENCIA DE ESTACOES E SERVICOS,PRAÇA AGENTE CICERO,S/N,EST. BRAS,BRAS,SAO PAULO,SP,,GOE,GOO,DO,GOE,1,Item,RH/Lists/EstruturaOrganizacional
01016810000,DEPTO DE ESTACOES E SERVICOS - LINHAS 7/10,ROD TANCREDO DE ALMEIDA NEVES,KM 34,EST. CAIEIRAS,CENTRO,CAIEIRAS,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810105,ESTACAO AGUA BRANCA,AV SANTA MARINA,S/N,LINHA 7,AGUA BRANCA,SAO PAULO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810110,ESTACAO LAPA 7,RUA WILLIAM SPEERS,863,LINHA 7,LAPA,SAO PAULO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810115,ESTACAO PIQUERI,RUA JOSE PERES CAMPELO,S/N,LINHA 7,PIQUERI,SAO PAULO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810120,ESTACAO PIRITUBA,RUA CAMARÕES,S/N,LINHA 7,CHAC. INGLESA,SAO PAULO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810125,ESTACAO VILA CLARICE,PRAÇA COMENDADOR SOUZA CRUZ,S/N,LINHA 7,JARDIM REGINA,SAO PAULO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810130,ESTACAO JARAGUA,ESTRADA DE TAIPAS,S/N,LINHA 7,JARAGUA,SAO PAULO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810135,ESTACAO VILA AURORA,RUA FRANCISCO DA CUNHA MENEZES,1066,LINHA 7,JARAGUA,SAO PAULO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810140,ESTACAO PERUS,AV DR SYLVIO DE CAMPOS,S/N,LINHA 7,PERUS,SAO PAULO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810145,ESTACAO CAIEIRAS,RUA TANCREDO DE ALMEIDA NEVES,KM 34,LINHA 7,CENTRO,CAIEIRAS,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016214005,CONTROLE DE TRAFEGO-CCO 11/12/13,PRAÇA AGENTE CICERO,S/N,CCO/BRAS - TERREO,BRAS,SAO PAULO,SP,DOCP,GOC,GOO,DO,DOCP,1,Item,RH/Lists/EstruturaOrganizacional
01016260000,DEPTO DE CIRCULACAO-LINHAS 11/12/13,PRAÇA DA LUZ,1,PLATAFORMA 4 - CCO LUZ,LUZ,SAO PAULO,SP,DOC3,GOC,GOO,DO,DOC3,1,Item,RH/Lists/EstruturaOrganizacional
01016261000,EQUIPE TRACAO 11/12/13,PRAÇA AGENTE CICERO,S/N,PREDIO NOVO,BRAS,SAO PAULO,SP,DOC3,GOC,GOO,DO,DOC3,1,Item,RH/Lists/EstruturaOrganizacional
01016261005,MOVIMENTO DE TRENS 11/12/13 - BRAS,PRAÇA AGENTE CICERO,S/N,PREDIO ADM ANEXO 1,BRAS,SAO PAULO,SP,DOC3,GOC,GOO,DO,DOC3,1,Item,RH/Lists/EstruturaOrganizacional
01016261006,MOVIMENTO DE TRENS 11/12/13 - GUAIANAZES,RUA SALVADOR GIANETTI,S/N,CORR TER SUL-EST.GUAIANAZ,GUAIANAZES,SAO PAULO,SP,DOC3,GOC,GOO,DO,DOC3,1,Item,RH/Lists/EstruturaOrganizacional
01016261007,MOVIMENTO DE TRENS 11/12/13 - ITAIM,RUA RAFAEL CORREA DA SILVA,13,LADO SUL - EST. ITAIM PTA,ITAIM PAULISTA,SAO PAULO,SP,DOC3,GOC,GOO,DO,DOC3,1,Item,RH/Lists/EstruturaOrganizacional
